CNO,Section,Faculty ID
CT332,X,AMM
CT333,X,PKS
CT334,X,MB
CT335,X,SDG
CT336,X,MM
CT337,X,NB
CT338,X,SJ
CT339,X,AM
CT340,X,NS2
CT341,X,CJ
CT342,X,JJ
CT343,X,BK
CT344,X,RM
CT345,X,TKM
CT346,X,TB
CT347,X,HP
CT348,X,RLD
CT349,X,MKR
CT350,X,LS
CT351,X,GP
CT352,X,RC
CT353,X,AR2
CT354,X,MB
CT355,X,PKS
CT356,X,AMM
CT357,X,ST
CT358,X,RC
CT359,X,MVJ
CT360,X,RC
CT361,X,SDG
CT362,X,BG
CT363,X,SM
CT364,X,AMM
CT365,X,AR2
CT366,X,HP
CT367,X,DNC
CT368,X,RP
CT369,X,SR
CT370,X,NS
CT371,X,VSP
CT372,X,BM
CT373,X,HP
CT374,X,MK2
CT375,X,AJ
CT376,X,NS
CT377,X,VSP
CT378,X,SM
CT379,X,AKM
CT380,X,SS
CT381,X,AR2
CT382,X,JP
CT383,X,SB
CT384,X,GP
CT385,X,SP
CT386,X,SM2
CT387,X,PA
CT388,X,SDG
CT389,X,PA
CT390,X,TB
CT391,X,GP
CT392,X,AR2
IT227,X,AKM
CT203,X,RLD
IT216,A,PB
IT216,B,PS
HM001,X,KD
HM216,X,SJ
SC223,A,AT
SC223,B,RM
MC213,X,AT2
MC212,X,MK
HM216,X,SJ
MC214,X,SS
MC211,X,MS
MC216,X,AG
HM116,X,GS
IE406,X,MVJ
IE408,X,NS
IE402,X,MK2
IT304,X,PKS
EL203,X,BM
EL203,X,VSP
IE409,X,ARB
IE411,X,SS
IE407,X,VSP
IT214,A,MB
IT214,B,RC
CT303,A,AJ
CT303,B,DKG
CS374,X,MKR
MC314,X,GS
MC313,X,SL
IT496,X,AR2
MC312,X,MT
MC311,X,JM
IT486,X,AMM
SC470,X,VS
SC401,X,AR2
IT488,X,PMJ
EL467,X,YA
EL468,X,APC
EL453,X,RP
CT546,X,YV
EL463,X,DNC
CS401,X,JM
IE406,X,MVJ
IE412,X,NS
IE402,X,MK2
IT455,X,SS
IT496,X,AR2
CT437,X,HP
CT505,X,SM
CT425,X,DKG
EL526,X,YA
HM341,X,ANS
HM484,X,BK
HM333,X,NB
HM490,X,ADG
IE409,X,ARB
IE411,X,SS
IE407,X,VSP
IT486,X,AMM
IT412,X,PM
IT4xx,X,SDG
SC470,X,VS
SC401,X,AR2
SC421,X,GD
SC435,X,MT
IT414,X,JP
IT488,X,PMJ
IT495,X,MKG
IT496,X,AR2
IE406,X,MVJ
IE402,X,MK2
IT580,X,AT2
IE411,X,SS
IE407,X,VSP
IE409,X,ARB
SC531,X,NDJ
SC470,X,VS
SC421,X,GD
PC512,X,AG
PC503,X,TKM
IT496,X,AR2
IE406,X,MVJ
IE402,X,MK2
IT582,X,PA
IE411,X,SS
IE407,X,VSP
IE409,X,ARB
SC531,X,NDJ
SC470,X,VS
SC421,X,GD
PC512,X,AG
PC503,X,TKM
EL467,X,YA
EL467,X,YA
IT496,X,AR2
IE406,X,MVJ
IE402,X,MK2
EL526,X,YA
IE411,X,SS
IE407,X,VSP
IE409,X,ARB
SC531,X,NDJ
SC470,X,VS
SC421,X,GD
PC512,X,AG
PC503,X,TKM
CT546,X,YV
IE406,X,MVJ
IE402,X,MK2
CT437,X,HP
CT505,X,SM
CT425,X,DKG
IE411,X,SS
IE407,X,VSP
IE409,X,ARB
SC531,X,NDJ
SC470,X,VS
SC421,X,GD
PC512,X,AG
PC503,X,TKM
IT615,X,MB
IT623,X,PS
SC612,X,RM
PC613,X,TBD
IT603,X,LS
IT605,X,TBD
SC613,X,BC
SC614,X,TB
IT667,X,ST
MA613,X,RG
MA611,X,AKM
MA612,X,TB
MA614,X,MKR
MA615,X,RG
IT486,X,AMM
IT414,X,JP
IT524,X,AH
IT412,X,PM
EL519,X,BM
EL504,X,RP
CT547,X,AJ
IT627,X,LS
IT618,X,PMJ
HM341,X,ANS
HM484,X,BK
HM333,X,NB
HM490,X,ADG
IT634,X,MLD
IT619,X,JP
IT414,X,JP
IT627,X,LS
CS401,X,JM
IT642,X,BC
IT641,X,BG
HM341,X,ANS
HM484,X,BK
HM333,X,NB
HM490,X,ADG
IT634,X,MLD
IT414,X,JP
PC110,X,TBD
SC107,X,NKS
EL111,A,SM
EL111,B,AK
IC101,X,AKR
IT112,A,BG
IT112,B,AH
PC110,X,TBD
MC112,X,APC
MC116,X,SR
MC123,X,SP
MC111,X,VS
